"relative_path","bytes","modified"
"04_CHS_지역사회건강조사\2020_지역건강통계_한눈에보기.pdf","32104671","2026-06-24 02:41:42"
"04_CHS_지역사회건강조사\2021_지역건강통계_한눈에보기.pdf","41670476","2026-06-24 02:41:35"
"04_CHS_지역사회건강조사\2022_지역건강통계_한눈에보기.pdf","43166390","2026-06-24 02:41:26"
"04_CHS_지역사회건강조사\2023_지역건강통계_한눈에보기.pdf","39781030","2026-06-24 02:41:16"
"04_CHS_지역사회건강조사\2024_지역건강통계_한눈에보기.pdf","66518162","2026-06-24 02:40:56"
"04_CHS_지역사회건강조사\2025_지역건강통계_한눈에보기.pdf","45529153","2026-06-24 02:40:26"
"04_CHS_지역사회건강조사\지역사회_건강결과_및_건강결정요인_DB_v1.7.xlsx","51155683","2026-06-24 02:43:17"
"05_분석설계\chs_control_candidates_sido_panel_2016_2024.csv","127152","2026-06-24 02:50:04"
"05_분석설계\chs_control_candidate_coverage.csv","11550","2026-06-24 02:50:04"
"05_분석설계\chs_mental_health_sido_panel_2016_2024.csv","32879","2026-06-24 02:48:14"
"05_분석설계\chs_mental_health_sido_panel_clean_2016_2024.csv","19034","2026-06-24 02:49:15"
"05_분석설계\chs_mental_health_variable_coverage.csv","2074","2026-06-24 02:49:15"
"05_분석설계\combined_sido_digital_mental_2022_2023.csv","14412","2026-06-24 03:06:42"
"05_분석설계\combined_sido_digital_mental_correlations_2022_2023.csv","1442","2026-06-24 03:06:42"
"05_분석설계\download_inventory.csv","0","2026-06-24 03:08:30"
"05_분석설계\nia_internet_region_indicators_extracted_2022_2023.csv","10757","2026-06-24 03:06:05"
"05_분석설계\README_자료수집_결합설계.md","4283","2026-06-24 03:07:47"
"06_NIA_사이버폭력\2019_사이버폭력_2019_사이버폭력_실태조사_보고서_2019년_사이버폭력_실태조사_보고서_최종.pdf","9077388","2026-06-24 02:31:50"
"06_NIA_사이버폭력\2020_사이버폭력_2020년_사이버폭력_실태조사_보고서_2020년_사이버폭력_실태조사_결과_보고서_최종.pdf","8764892","2026-06-24 02:31:40"
"06_NIA_사이버폭력\2021_사이버폭력_2021년_사이버폭력_실태조사_보고서_2021년_사이버폭력_실태조사_보고서(최종).pdf","57384775","2026-06-24 02:31:31"
"06_NIA_사이버폭력\2022_사이버폭력_2022년_사이버폭력_실태조사_보고서_2022_사이버폭력_실태조사_최종_보고서.pdf","44947872","2026-06-24 02:30:23"
"06_NIA_사이버폭력\2023_사이버폭력_2023년_사이버폭력_실태조사_2023_사이버폭력_실태조사_보고서.pdf","59369617","2026-06-24 02:29:50"
"06_NIA_사이버폭력\2024_사이버폭력_2024년_사이버폭력_실태조사_2024년_사이버폭력_실태조사_결과보고서.pdf","43169531","2026-06-24 02:29:03"
"06_NIA_사이버폭력\2025_사이버폭력_2025년_사이버폭력_실태조사_2025년_사이버폭력_실태조사_결과보고서.pdf","29695581","2026-06-24 02:28:24"
